1,0.38,0.275,0.11,0.256,0.11,0.0535,0.0755,1
2,0.62,0.485,0.145,1.003,0.4655,0.2195,0.28,6
2,0.335,0.26,0.075,0.22,0.0855,0.04,0.085,1
1,0.425,0.32,0.1,0.3055,0.126,0.06,0.106,2
1,0.56,0.44,0.155,0.811,0.3685,0.178,0.235,6
0,0.53,0.425,0.15,0.8495,0.328,0.232,0.202,3
2,0.665,0.535,0.195,1.606,0.5755,0.388,0.48,9
1,0.4,0.31,0.115,0.314,0.1545,0.0595,0.087,1
2,0.67,0.525,0.2,1.7405,0.6205,0.297,0.657,6
0,0.515,0.4,0.115,0.578,0.191,0.1445,0.17,4
2,0.46,0.36,0.135,0.6105,0.1955,0.107,0.235,9
1,0.55,0.42,0.135,0.816,0.3995,0.1485,0.23,7
2,0.59,0.465,0.135,0.9895,0.4235,0.199,0.28,3
2,0.65,0.515,0.18,1.463,0.658,0.3135,0.4115,6
1,0.175,0.13,0.055,0.0315,0.0105,0.0065,0.0125,0
2,0.625,0.5,0.17,1.0985,0.4645,0.22,0.354,4
2,0.625,0.495,0.175,1.2935,0.5805,0.317,0.355,4
2,0.72,0.6,0.235,2.2385,0.984,0.411,0.621,7
0,0.655,0.51,0.15,1.043,0.4795,0.223,0.305,4
1,0.405,0.305,0.1,0.271,0.0965,0.061,0.091,2
2,0.74,0.58,0.205,2.381,0.8155,0.4695,0.488,7
0,0.595,0.45,0.165,1.081,0.49,0.2525,0.279,7
0,0.615,0.475,0.17,1.1025,0.4695,0.2355,0.345,9
0,0.435,0.35,0.125,0.459,0.197,0.1145,0.145,4
2,0.41,0.325,0.1,0.3555,0.146,0.072,0.105,4
1,0.425,0.3,0.095,0.3515,0.141,0.0775,0.12,3
1,0.45,0.345,0.11,0.47,0.2355,0.0855,0.1135,2
1,0.335,0.255,0.08,0.168,0.079,0.0355,0.05,0
2,0.715,0.55,0.175,1.825,0.938,0.3805,0.44,6
2,0.62,0.47,0.15,1.309,0.587,0.4405,0.325,4
1,0.605,0.47,0.145,0.8025,0.379,0.2265,0.22,4
2,0.49,0.38,0.14,0.7605,0.245,0.167,0.185,5
2,0.39,0.285,0.095,0.271,0.11,0.06,0.08,3
1,0.37,0.28,0.09,0.233,0.0905,0.0545,0.07,6
0,0.53,0.415,0.115,0.5915,0.233,0.1585,0.18,6
2,0.6,0.46,0.155,0.9595,0.4455,0.189,0.295,6
2,0.6,0.48,0.165,0.9165,0.4135,0.1965,0.2725,4
1,0.525,0.4,0.11,0.6275,0.3015,0.126,0.18,3
1,0.525,0.38,0.135,0.615,0.261,0.159,0.175,3
0,0.48,0.385,0.135,0.536,0.1895,0.142,0.173,9
2,0.38,0.235,0.1,0.258,0.1055,0.054,0.08,2
2,0.41,0.3,0.1,0.301,0.124,0.069,0.09,4
1,0.435,0.345,0.12,0.3215,0.13,0.056,0.1185,2
1,0.35,0.255,0.09,0.1785,0.0855,0.0305,0.0525,3
1,0.375,0.28,0.08,0.2345,0.1125,0.0455,0.067,1
2,0.55,0.385,0.13,0.7275,0.343,0.1625,0.19,3
1,0.395,0.3,0.12,0.2995,0.1265,0.068,0.0895,3
0,0.57,0.465,0.18,1.295,0.339,0.2225,0.44,7
2,0.59,0.47,0.135,1.1685,0.539,0.279,0.28,3
1,0.45,0.355,0.11,0.4585,0.194,0.067,0.14,3
1,0.38,0.29,0.085,0.2285,0.088,0.0465,0.075,2
0,0.58,0.445,0.135,0.95,0.484,0.182,0.2325,3
2,0.45,0.35,0.13,0.46,0.174,0.111,0.135,3
0,0.71,0.545,0.175,1.907,0.8725,0.4565,0.475,6
0,0.595,0.47,0.25,1.283,0.462,0.2475,0.445,9
0,0.67,0.505,0.175,1.0145,0.4375,0.271,0.3745,5
0,0.65,0.51,0.155,1.189,0.483,0.278,0.3645,8
2,0.5,0.375,0.15,0.636,0.2535,0.145,0.19,5
0,0.54,0.42,0.14,0.8035,0.38,0.1805,0.21,4
2,0.57,0.44,0.145,0.8815,0.3605,0.1955,0.2735,5
1,0.425,0.325,0.115,0.3685,0.162,0.0865,0.1045,2
2,0.575,0.445,0.145,0.847,0.415,0.1945,0.22,4
1,0.44,0.35,0.135,0.435,0.1815,0.083,0.125,7
1,0.455,0.36,0.115,0.457,0.2085,0.0855,0.147,5
2,0.635,0.515,0.165,1.229,0.5055,0.2975,0.3535,5
2,0.525,0.385,0.1,0.5115,0.246,0.1005,0.1455,3
2,0.55,0.41,0.15,0.785,0.282,0.186,0.275,7
2,0.55,0.45,0.13,0.92,0.378,0.2385,0.29,6
0,0.56,0.455,0.16,0.967,0.4525,0.207,0.274,4
0,0.55,0.43,0.155,0.785,0.289,0.227,0.233,6
2,0.71,0.56,0.175,1.724,0.566,0.4575,0.4625,8
0,0.595,0.475,0.165,1.148,0.444,0.214,0.37,5
2,0.61,0.475,0.175,1.024,0.409,0.261,0.322,4
0,0.53,0.41,0.145,0.8255,0.375,0.204,0.245,4
2,0.515,0.42,0.14,0.769,0.2505,0.154,0.29,8
1,0.335,0.25,0.08,0.1695,0.0695,0.044,0.0495,1
1,0.325,0.2,0.08,0.0995,0.0395,0.0225,0.032,3
2,0.66,0.505,0.165,1.374,0.589,0.351,0.345,5
2,0.6,0.455,0.17,1.1915,0.696,0.2395,0.24,3
2,0.575,0.48,0.15,0.9465,0.4355,0.2605,0.2505,4
1,0.405,0.31,0.065,0.3205,0.1575,0.066,0.088,1
0,0.66,0.505,0.185,1.528,0.69,0.3025,0.441,6
2,0.51,0.41,0.145,0.796,0.3865,0.1815,0.1955,3
0,0.645,0.51,0.18,1.6195,0.7815,0.322,0.4675,7
1,0.435,0.335,0.095,0.298,0.109,0.058,0.115,2
2,0.585,0.45,0.18,0.7995,0.336,0.1855,0.237,3
2,0.625,0.485,0.17,1.437,0.5855,0.293,0.475,6
2,0.465,0.36,0.105,0.488,0.188,0.0845,0.19,5
2,0.66,0.53,0.17,1.3905,0.5905,0.212,0.453,10
2,0.595,0.455,0.145,0.942,0.43,0.182,0.277,6
1,0.565,0.43,0.135,0.8545,0.321,0.1775,0.275,6
1,0.605,0.48,0.155,0.9995,0.425,0.1985,0.3,5
2,0.5,0.4,0.165,0.825,0.254,0.205,0.285,8
2,0.26,0.2,0.065,0.096,0.044,0.027,0.03,1
2,0.345,0.255,0.08,0.169,0.06,0.0425,0.054,5
0,0.46,0.38,0.13,0.639,0.3,0.1525,0.16,6
1,0.43,0.34,0.11,0.3645,0.159,0.0855,0.105,2
0,0.485,0.39,0.1,0.5565,0.2215,0.1155,0.185,4
2,0.575,0.455,0.155,1.013,0.4685,0.2085,0.295,6
1,0.565,0.435,0.155,0.782,0.2715,0.168,0.285,9
0,0.72,0.575,0.17,1.9335,0.913,0.389,0.51,8
0,0.71,0.5,0.15,1.3165,0.6835,0.2815,0.28,5
0,0.435,0.325,0.115,0.3915,0.154,0.094,0.12,2
1,0.515,0.39,0.11,0.531,0.2415,0.098,0.1615,3
2,0.545,0.42,0.145,0.778,0.3745,0.1545,0.205,2
1,0.58,0.445,0.125,0.7095,0.303,0.1405,0.235,4
0,0.36,0.27,0.09,0.1885,0.0845,0.0385,0.055,0
1,0.52,0.4,0.13,0.5825,0.233,0.1365,0.18,5
2,0.57,0.44,0.175,0.9415,0.3805,0.2285,0.283,4
0,0.55,0.44,0.125,0.765,0.33,0.2125,0.245,4
2,0.505,0.405,0.14,0.875,0.2665,0.174,0.285,7
0,0.645,0.52,0.175,1.3345,0.667,0.2665,0.355,5
0,0.385,0.305,0.105,0.3315,0.1365,0.0745,0.1,2
1,0.4,0.31,0.1,0.306,0.13,0.06,0.094,1
2,0.69,0.505,0.2,1.872,0.893,0.4015,0.48,5
1,0.46,0.35,0.105,0.3705,0.1575,0.077,0.114,4
0,0.615,0.475,0.155,1.027,0.447,0.25,0.285,4
2,0.615,0.475,0.155,1.0735,0.4375,0.2585,0.31,6
1,0.465,0.37,0.11,0.445,0.1635,0.096,0.166,2
1,0.375,0.29,0.1,0.219,0.0925,0.038,0.075,1
2,0.505,0.4,0.125,0.77,0.2735,0.159,0.255,8
1,0.485,0.365,0.105,0.5205,0.195,0.123,0.182,3
0,0.56,0.41,0.16,0.8215,0.342,0.184,0.253,4
0,0.52,0.405,0.14,0.6915,0.276,0.137,0.215,6
1,0.425,0.31,0.105,0.365,0.159,0.0825,0.105,1
1,0.47,0.355,0.125,0.499,0.21,0.0985,0.155,3
2,0.35,0.265,0.09,0.2265,0.0995,0.0575,0.065,1
2,0.62,0.485,0.155,1.049,0.462,0.231,0.25,5
0,0.635,0.485,0.19,1.3765,0.634,0.2885,0.406,6
1,0.285,0.21,0.07,0.109,0.044,0.0265,0.033,0
2,0.625,0.49,0.165,1.1165,0.4895,0.2615,0.3325,6
2,0.465,0.375,0.11,0.5,0.21,0.113,0.1505,3
2,0.58,0.45,0.14,0.824,0.3465,0.1765,0.263,5
1,0.26,0.2,0.07,0.092,0.037,0.02,0.03,1
1,0.52,0.41,0.14,0.5995,0.242,0.1375,0.182,6
1,0.495,0.375,0.12,0.589,0.3075,0.1215,0.1405,3
2,0.475,0.395,0.135,0.592,0.2465,0.1645,0.2,8
1,0.5,0.38,0.155,0.6675,0.2745,0.156,0.18,7
0,0.66,0.535,0.205,1.4415,0.5925,0.2775,0.49,5
2,0.565,0.415,0.125,0.667,0.302,0.1545,0.185,2
0,0.51,0.4,0.14,0.8145,0.459,0.1965,0.195,5
0,0.52,0.375,0.135,0.5375,0.221,0.117,0.17,3
1,0.36,0.3,0.085,0.27,0.1185,0.064,0.0745,2
0,0.575,0.46,0.15,0.927,0.333,0.207,0.2985,4
2,0.5,0.41,0.15,0.662,0.2815,0.137,0.22,6
1,0.43,0.35,0.105,0.366,0.1705,0.0855,0.11,1
1,0.445,0.33,0.12,0.347,0.12,0.084,0.105,6
1,0.38,0.3,0.09,0.277,0.1655,0.0625,0.082,1
1,0.46,0.335,0.11,0.444,0.225,0.0745,0.11,3
0,0.655,0.455,0.17,1.2895,0.587,0.3165,0.3415,6
2,0.61,0.45,0.15,0.871,0.407,0.1835,0.25,5
0,0.735,0.565,0.205,2.1275,0.949,0.46,0.565,7
2,0.585,0.46,0.165,1.1135,0.5825,0.2345,0.274,5
0,0.65,0.49,0.155,1.122,0.545,0.228,0.3055,4
2,0.595,0.5,0.165,1.06,0.402,0.28,0.275,6
0,0.545,0.385,0.15,1.1185,0.5425,0.2445,0.2845,4
0,0.675,0.55,0.18,1.6885,0.562,0.3705,0.6,10
2,0.6,0.475,0.175,1.11,0.5105,0.256,0.285,4
0,0.425,0.33,0.115,0.406,0.1635,0.081,0.1355,3
1,0.385,0.305,0.095,0.252,0.0915,0.055,0.09,9
0,0.635,0.51,0.17,1.2235,0.532,0.271,0.354,4
0,0.69,0.58,0.195,1.658,0.708,0.3615,0.4715,5
2,0.62,0.48,0.165,1.0855,0.481,0.2575,0.305,5
2,0.52,0.4,0.12,0.58,0.234,0.1315,0.185,3
0,0.595,0.46,0.155,1.0455,0.4565,0.24,0.3085,5
0,0.675,0.51,0.195,1.382,0.6045,0.3175,0.3965,5
2,0.55,0.43,0.18,0.8265,0.4405,0.159,0.225,5
1,0.495,0.38,0.145,0.5,0.205,0.148,0.1505,3
1,0.415,0.31,0.1,0.2805,0.114,0.0565,0.0975,1
0,0.725,0.53,0.19,1.7315,0.83,0.398,0.405,6
0,0.585,0.465,0.165,0.9355,0.4035,0.2275,0.259,4
1,0.465,0.345,0.11,0.4415,0.1755,0.0905,0.12,2
1,0.4,0.3,0.115,0.318,0.1335,0.0725,0.0935,1
2,0.605,0.47,0.165,1.2315,0.6025,0.262,0.2925,6
1,0.54,0.41,0.135,0.7025,0.31,0.177,0.2,3
0,0.49,0.4,0.145,0.6635,0.21,0.1295,0.2515,8
0,0.665,0.54,0.195,1.764,0.8505,0.3615,0.47,6
1,0.495,0.4,0.145,0.578,0.2545,0.1305,0.1645,3
0,0.6,0.455,0.145,0.8895,0.419,0.1715,0.269,5
0,0.67,0.55,0.155,1.566,0.858,0.339,0.354,5
0,0.59,0.44,0.14,1.007,0.4775,0.2105,0.2925,4
2,0.44,0.375,0.13,0.487,0.226,0.0965,0.155,4
2,0.595,0.46,0.14,0.852,0.4215,0.2255,0.227,4
0,0.62,0.48,0.165,1.0125,0.5325,0.4365,0.324,5
0,0.575,0.445,0.135,0.883,0.381,0.2035,0.26,6
1,0.485,0.375,0.14,0.521,0.2,0.123,0.17,3
2,0.575,0.445,0.17,1.0225,0.549,0.2175,0.228,4
2,0.505,0.395,0.135,0.5915,0.288,0.1315,0.185,7
0,0.62,0.505,0.16,1.3725,0.6285,0.275,0.3685,6
2,0.695,0.545,0.185,1.5715,0.6645,0.3835,0.4505,8
1,0.4,0.305,0.1,0.3415,0.176,0.0625,0.0865,2
2,0.5,0.375,0.145,0.6215,0.274,0.166,0.1485,2
1,0.535,0.455,0.14,1.0015,0.53,0.1765,0.244,4
0,0.645,0.525,0.17,1.37,0.6135,0.283,0.34,5
2,0.57,0.455,0.175,1.02,0.4805,0.2145,0.29,4
0,0.69,0.55,0.2,1.569,0.687,0.3675,0.46,7
1,0.415,0.31,0.09,0.2815,0.1245,0.0615,0.085,1
2,0.39,0.3,0.09,0.3055,0.143,0.0645,0.085,4
0,0.415,0.325,0.115,0.3455,0.1405,0.0765,0.11,4
2,0.695,0.57,0.2,2.033,0.751,0.4255,0.685,10
0,0.49,0.37,0.115,0.541,0.171,0.1175,0.185,6
1,0.38,0.28,0.095,0.2885,0.165,0.0435,0.067,2
0,0.52,0.425,0.15,0.813,0.385,0.2015,0.23,5
0,0.665,0.57,0.185,1.522,0.6965,0.3025,0.405,8
2,0.67,0.51,0.2,1.5945,0.6705,0.3845,0.4505,5
2,0.635,0.5,0.18,1.154,0.4405,0.2315,0.387,4
1,0.44,0.365,0.115,0.501,0.2435,0.084,0.1465,4
0,0.695,0.535,0.2,1.5855,0.667,0.334,0.471,6
2,0.525,0.42,0.155,0.842,0.428,0.1415,0.2045,4
0,0.585,0.455,0.13,0.8755,0.411,0.2065,0.225,3
1,0.47,0.375,0.105,0.468,0.1665,0.108,0.17,5
1,0.295,0.225,0.09,0.1105,0.0405,0.0245,0.032,2
2,0.585,0.455,0.225,1.055,0.3815,0.221,0.365,10
0,0.685,0.54,0.16,1.6675,0.833,0.3775,0.475,6
2,0.43,0.33,0.095,0.34,0.1315,0.085,0.112,9
0,0.655,0.525,0.19,1.3595,0.564,0.3215,0.3985,5
2,0.59,0.5,0.165,1.1045,0.4565,0.2425,0.34,10
1,0.325,0.25,0.075,0.1585,0.075,0.0305,0.0455,1
1,0.3,0.23,0.08,0.1275,0.0435,0.0265,0.04,3
1,0.46,0.34,0.1,0.386,0.1805,0.0875,0.0965,3
0,0.57,0.465,0.16,0.8935,0.3145,0.2575,0.263,5
2,0.515,0.37,0.115,0.6145,0.3415,0.155,0.146,4
0,0.5,0.4,0.14,0.6615,0.2565,0.1755,0.22,3
0,0.525,0.41,0.135,0.7085,0.293,0.1525,0.235,6
1,0.295,0.21,0.08,0.1,0.038,0.026,0.031,3
2,0.66,0.51,0.175,1.218,0.5055,0.303,0.37,6
1,0.55,0.445,0.125,0.672,0.288,0.1365,0.21,6
2,0.59,0.47,0.155,1.1735,0.6245,0.233,0.2595,4
1,0.42,0.325,0.125,0.3915,0.1575,0.1025,0.115,4
2,0.605,0.47,0.16,1.1735,0.4975,0.2405,0.345,7
1,0.385,0.3,0.09,0.308,0.1525,0.056,0.0835,3
2,0.61,0.475,0.165,1.116,0.428,0.2205,0.315,10
0,0.305,0.23,0.08,0.156,0.0675,0.0345,0.048,2
2,0.43,0.345,0.115,0.3045,0.0925,0.055,0.12,6
2,0.63,0.47,0.145,1.1005,0.52,0.26,0.276,4
2,0.555,0.43,0.165,0.7575,0.2735,0.1635,0.275,8
0,0.4,0.3,0.115,0.3025,0.1335,0.0465,0.0935,3
2,0.645,0.505,0.15,1.1605,0.519,0.2615,0.335,5
0,0.675,0.525,0.155,1.4785,0.628,0.3405,0.42,4
1,0.435,0.34,0.12,0.396,0.1775,0.081,0.125,3
1,0.415,0.32,0.11,0.3735,0.175,0.0755,0.109,2
2,0.32,0.24,0.085,0.17,0.0655,0.047,0.049,2
1,0.365,0.275,0.085,0.223,0.098,0.0375,0.075,2
0,0.57,0.445,0.15,0.995,0.504,0.185,0.2505,4
2,0.44,0.32,0.12,0.4565,0.2435,0.092,0.1025,3
2,0.68,0.515,0.16,1.2345,0.618,0.2625,0.325,6
0,0.6,0.475,0.16,1.0265,0.485,0.2495,0.2565,4
1,0.33,0.26,0.08,0.19,0.0765,0.0385,0.065,2
2,0.525,0.425,0.19,0.872,0.4625,0.1725,0.199,4
0,0.63,0.495,0.19,1.1655,0.536,0.2115,0.1625,5
0,0.63,0.475,0.175,1.423,0.4155,0.3385,0.49,9
0,0.43,0.335,0.12,0.444,0.155,0.1145,0.14,8
0,0.58,0.46,0.185,1.017,0.3515,0.2,0.32,5
1,0.545,0.43,0.15,0.7285,0.302,0.1315,0.2545,5
0,0.575,0.42,0.19,1.764,0.914,0.377,0.4095,5
2,0.575,0.455,0.165,0.867,0.3765,0.1805,0.268,3
1,0.52,0.425,0.17,0.6805,0.28,0.174,0.195,5
2,0.695,0.53,0.15,1.477,0.6375,0.3025,0.43,9
2,0.595,0.465,0.125,0.799,0.3245,0.2,0.23,5
2,0.625,0.5,0.18,1.3705,0.645,0.303,0.3705,7
1,0.41,0.32,0.095,0.2905,0.141,0.063,0.073,0
2,0.56,0.43,0.145,0.8995,0.464,0.1775,0.234,4
0,0.62,0.51,0.15,1.456,0.581,0.2875,0.32,8
1,0.585,0.46,0.14,0.7635,0.326,0.153,0.265,4
0,0.36,0.265,0.09,0.2065,0.078,0.057,0.06,3
1,0.265,0.205,0.07,0.1055,0.039,0.041,0.035,0
0,0.655,0.525,0.175,1.348,0.5855,0.2605,0.394,5
2,0.525,0.4,0.13,0.622,0.2655,0.147,0.184,4
1,0.435,0.325,0.12,0.346,0.159,0.084,0.095,2
0,0.545,0.415,0.16,0.7715,0.272,0.1455,0.2765,5
0,0.69,0.54,0.195,1.2525,0.73,0.3975,0.462,7
0,0.595,0.47,0.165,1.0155,0.491,0.1905,0.289,4
0,0.625,0.49,0.175,1.1075,0.4485,0.2165,0.3595,3
1,0.525,0.385,0.13,0.607,0.2355,0.125,0.195,3
2,0.29,0.23,0.075,0.1165,0.043,0.0255,0.04,2
2,0.335,0.265,0.095,0.1975,0.0795,0.0375,0.07,4
0,0.595,0.465,0.145,1.107,0.402,0.2415,0.31,7
0,0.6,0.475,0.155,1.059,0.441,0.19,0.39,6
1,0.4,0.32,0.095,0.348,0.194,0.053,0.087,1
0,0.67,0.52,0.15,1.406,0.519,0.348,0.37,8
1,0.295,0.23,0.08,0.1625,0.065,0.05,0.0385,0
2,0.5,0.38,0.12,0.5765,0.273,0.135,0.145,4
0,0.65,0.495,0.155,1.337,0.615,0.3195,0.335,4
2,0.42,0.335,0.115,0.369,0.171,0.071,0.12,3
0,0.58,0.435,0.14,0.953,0.475,0.2165,0.2095,4
0,0.66,0.53,0.17,1.431,0.622,0.309,0.398,5
2,0.6,0.485,0.175,1.2675,0.4995,0.2815,0.38,8
1,0.36,0.265,0.075,0.1845,0.083,0.0365,0.055,2
2,0.515,0.38,0.175,0.9565,0.325,0.158,0.31,9
2,0.35,0.265,0.09,0.197,0.073,0.0365,0.077,2
